Rating,Set,Classification,Soundcloud,Youtube
ð??¥ð??¥ð??¥,80s Pop Club Mix at a School Prom | Tinzo,Pop Edits & Party Remixes,https://soundcloud.com/john-kang-23/80s-pop-club-mix-at-a-school?si=33908c99d22b4f8192d12d9f2ad5daca&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/3X69i0XIY-s?si=B1k2QNp_nsjssErn
,"Above & Beyond in Guatape, Colombia for Cercle",Trance & High Energy Rave,https://soundcloud.com/cerclelive/aab-44100-16bit-mastered?si=15332eb9373a46d585e9f8ff970e56b9&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/MEzU1HvBo6Y?si=LplzDMKxInDMLgLf
,Adriatique @ Signal 2108 Alpe d'Huez for Cercle,Melodic House & Techno,https://m.soundcloud.com/cerclelive/adriatique-signal-2108-for-cercle,https://www.youtube.com/watch?v=CQZYzGO8QlM
,ADRIATIQUE & MAGDALENA @ Diynamic ADE showcase,Melodic House & Techno,,https://www.youtube.com/live/HnPBM54A9O0?si=zNW9yCGI3ZeV_4wd
,"Adriatique at Hatshepsut temple, in Luxor, Egypt for Cercle",Melodic House & Techno,https://soundcloud.com/user7801532/adriatique-live-hatshepsut,https://youtu.be/w4LRUBFy3pc?si=2R-n0C3ahsIGNJmx
,Adriatique Boiler Room Tulum DJ Set,Melodic House & Techno,https://m.soundcloud.com/manafalwan/adriatique-boiler-room-tulum-dj-set,https://youtu.be/xSH84m5ktUw?si=fYmu0hzAEA1BdOHk
,Alan Fitzpatrick b2b Skream in The Lab LDN 2.0,Hard & Driving Techno,,https://youtu.be/Pe0uSuUSibc?si=ldCOJwAXyCtVdD2k
,ALAN FITZPATRICK quality techno DJ set in The Lab LDN,Hard & Driving Techno,,https://www.youtube.com/live/lGoKT49lUEU?si=AtNSSEC4bQjNJcb3
,AndrÃ© dancekowski | HÃ?R - November 6 / 2023,Minimal & Deep House,https://soundcloud.com/andredancekowski/hor-november-6-2023,https://www.youtube.com/live/7CXp2EaRaIU?si=qMvU65H49DxZhbW9
,Angel D'lite Live @ Lofi Amsterdam 4 Festimi 22.07.23,Trance & High Energy Rave,https://soundcloud.com/angeldlite/angel-dlite-live-lofi-amsterdam-festimi?si=3020b974468740ed970a9bff50435212&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,
,Anja Schneider Boiler Room Berlin DJ Set,Minimal & Deep House,https://soundcloud.com/platform/anja-schneider?si=17e9103ded0140a2bac343deeef4dad7&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/VPLpg1kzamo?si=gfUWv7AlB23iWJoM
,"ARTBAT at Bondinho PÃ£o de AÃ§Ãºcar in Rio de Janeiro, Brazil for Cercle",Melodic House & Techno,https://soundcloud.com/artbatmusic/artbat-cercle-2019-bondinho-pao-de-acucar-in-rio-de-janeiro-brazil?si=5c5f762b3b634b30b36870851c6ddba5&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/hENgrbIMiy4?si=BKYnvrOa6w-ztT_R
,Baba Stiltz Boiler Room Sugar Mountain Melbourne DJ Set,Minimal & Deep House,https://soundcloud.com/platform/honey-dijon-boiler-room-sugar-mountain-melbourne-dj-set?si=efee2311021d492e8bf7242d69f840ad&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/2lHwVx-TL4Y?si=t0USbpJXAUUIlgjF
,Barry Can't Swim Live From O2 Academy Brixton,Disco & Funky House,,https://youtu.be/LHWGyc-rTRE?si=_YpjAwlIML27R5U9
,"Be Svendsen live at Mount Nemrut, in TÃ¼rkiye for Cercle",Chill & Organic Electronica,https://m.soundcloud.com/enis-boztepe/be-svendsen-live-at-mount-nemrut-in-turkiye-for-cercle,https://youtu.be/5mpafLYHVd0?si=RPP0_JhCTiWV7Qq5
,Be Svendsen Live on Icarus - Burning Man 2016,Chill & Organic Electronica,https://soundcloud.com/besvendsen/be-svendsen-live-icarus-burning-man-2016?si=5290f6aba61d4499a0011611a434e6ce&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/2CJXdQNa0pQ?si=fp3o3ErK2tLr8ov1
,Bella Claxton Live @ A3 Festival Sunday 1.12.24 (Party Pumpers Mix),Trance & High Energy Rave,https://soundcloud.com/bellaclaxton/bella-claxton-live-a3-festival-sunday-party-pumpers-mix,https://youtu.be/ktzRff_xATM?si=dQYhcnxdU7duVjDw
ð??¥,Bella Claxton at Intercell x Glitch Festival 2025,Trance & High Energy Rave,https://soundcloud.com/intercell/bella-claxton-at-intercell-x-glitch-festival-2025,https://www.youtube.com/watch?v=FKIFQHMqIXQ
,Ben BÃ¶hmer (Live) | Anjunadeep Open Air: London at The Drumsheds (Official 4K Set),Melodic House & Techno,https://m.soundcloud.com/bass-khalifa/ben-boehmer-live-anjunadeep,https://youtu.be/eN0dz0EV8bE?si=WkCwnPSrAaUndhln
,Ben BÃ¶hmer live above Cappadocia in Turkey for Cercle,Melodic House & Techno,https://soundcloud.com/cerclelive/benbohmerliveabovecappadociainturkeyforcercle,https://youtu.be/RvRhUHTV_8k?si=gpyCZ9QRUIAm22N6
,Benwal - Wildeburg 2024,Trance & High Energy Rave,https://soundcloud.com/wildeburg/benwal-wildeburg-2024?si=5b9a11b67a114c9b89ce6f2033121057&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,
ð??¥,BIANKA x RADION April night 12.04,Melodic House & Techno,https://soundcloud.com/user-927461469/radion-12-04,
,Bonobo @ Mixmag Live 2017 (DJ set),Chill & Organic Electronica,https://soundcloud.com/gelipon/bonobo-mixmag-live-2017,https://youtu.be/ERLy4Dam1pU?si=0TgOM6kpnJoMGU0K
,Bonobo & Totally Enormous Extinct Dinosaurs BBC-R1 Essential Mix - 17/10/2020,Melodic House & Techno,https://soundcloud.com/t-e-e-d/bonobo-totally-enormous-extinct-dinosaurs-bbc-r1-essential-mix-17102020,https://youtu.be/2LgbQaewiXk?si=fT6f1zs-hfyR_1TK
,Bonobo | Boiler Room x DGTL Amsterdam 2023,Chill & Organic Electronica,https://soundcloud.com/christianryan-2/bonobo-x-boiler-room-x-dgtl,https://youtu.be/rFRQ0VC1uX8?si=gBit_ah2QZhiCf8Q
,Bonobo Boiler Room New York DJ Set,Chill & Organic Electronica,https://soundcloud.com/platform/bonobo-boiler-room-new-york-dj-set,https://youtu.be/uynCeLheCPc?si=ZzQiLvOBD8PApL8K
,Bonobo Live At Royal Albert Hall,Chill & Organic Electronica,https://soundcloud.com/bess-41/bonobo-live-at-royal-albert-hall-2022,https://youtu.be/fn-4RbxXThE?si=ZilmOOK-QIj_smt4
,"Boris Brejcha @ Grand Palais in Paris, France for Cercle",Hard & Driving Techno,https://soundcloud.com/cerclelive/boris-brejcha-grand-palais-for-cercle?si=da65aaea6011410caa85b697619b31e6&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/vqz8c4ZP3Wg?si=BAPyoKhjc5rTrGt1
,"Boris Brejcha at ArÃ¨nes de NÃ®mes, in France for Cercle",Hard & Driving Techno,https://soundcloud.com/gertjan-kluit/boris-brejcha-at-are-nes-de-ni,https://youtu.be/1MobY_vR7-g?si=X_6OdAEYdR9DceR6
,CamelPhat Live DJ Set From UshuaÃ¯a Ibiza,Melodic House & Techno,,https://youtu.be/LjL8qr-zf7k?si=W26NdnwIDVliLOJm
,Caribou | Boiler Room: Belfast,Breaks & Experimental,https://soundcloud.com/platform/caribou-belfast-caribou,https://youtu.be/uCZ-5pJP2Js?si=sQPAgovFtFrEPT7t
,Carista | Boiler Room x Dekmantel Festival 2018,Disco & Funky House,https://soundcloud.com/platform/carista-1?si=eec079d4790948ec9781b0c1c315375b&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/GwDWGV9yuzA?si=rsKO-2HeADYSsNiR
,Carl Cox Boiler Room Ibiza Villa Takeovers DJ Set,Hard & Driving Techno,https://soundcloud.com/timunger/carl-cox-boiler-room-ibiza-villa-takeovers-dj-set?si=149cdfa71eeb40c6929794417d4a5a5d&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/vy-k0FopsmY?si=s60Nh945Vc1qGt0_
,"Carlita at CinecittÃ , in Rome, Italy for Cercle",Chill & Organic Electronica,,https://youtu.be/5DxOwFPT8TI?si=6fDPN37NJRd4Jvn9
,Casper Tielrooij Boiler Room X Dekmantel Festival DJ Set,Classic House & Garage,,https://youtu.be/OyVKFpvW0BU?si=qOoo6Ij8wJSNpmcM
,Charlotte de Witte | Tomorrowland Belgium 2018,Hard & Driving Techno,https://soundcloud.com/charlottedewittemusic/tomorrowland2018?si=f28ce65861f04e008a62639ec6907dee&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/mWvdsMwnGmM?si=z_iK9maiETveJxPR
,Charlotte de Witte: Charlotte de Witte @ Dour Festival 2017 on Cercle,Hard & Driving Techno,,https://youtu.be/AtZxg-OC5ho?si=W9-Zskb43-obWBQN
,Chris Stussy | Boiler Room: Edinburgh,Minimal & Deep House,https://soundcloud.com/platform/chris-stussy-edinburgh,https://youtu.be/42XFNGZrpaQ?si=BIPDh4bGNucpWlLz
,Claptone BBC Radio 1 mix (SoundCloud),Classic House & Garage,https://soundcloud.com/claptone/claptone-bbc-radio-1-essential-mix,https://youtu.be/z3TOMkS1RtY?si=0u0drX4zp_NFIHg1
,CLAPTONE in The Lab LDN,Classic House & Garage,https://soundcloud.com/user-134917590/claptone-in-the-lab-ldn,https://www.youtube.com/live/U04zWe_VZJE?si=jSSc-2XyG7SU3BOn
,Colin Benders Live Modular Techno Set | Mysteryland 2020 | Modular Mayhem,Hard & Driving Techno,,https://youtu.be/EgUQb3VL88M?si=m3OOV0s4Wdw2VzcZ
,Colyn - Digital DGTL 2020 Livestream,Melodic House & Techno,https://soundcloud.com/dgtl-festival/colyn-digital-dgtl-2020-1,https://youtu.be/DlgQ5Y8mxP8?si=Ph_y0xl4j-Gm-T9o
,"Colyn at Jatayu Earth's Center, in Kerala, India for Cercle",Melodic House & Techno,https://soundcloud.com/user-944116902/colyn-at-jatayu-earths-center-in-kerala-india-for-cercle?si=4faa160e126141fba775945dc5180ca9&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/qBFxhkfFF3I?si=htMmTWCiCgt28mlM
,Colyn for Audio Obscura: Revere Series at Het Scheepvaartmuseum,Melodic House & Techno,https://soundcloud.com/audio-obscura/colyn-revereseries,https://youtu.be/ZmZe1NrwHxs?si=Z1kNhn6V3eCUZPqO
,Dave Lee FKA Joey Negro house & disco set,Disco & Funky House,https://soundcloud.com/josh-leggett-53253976/dave-lee-fka-joey-negro-disco?si=cdc81a6d59404db0a7248d47c02cec12&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/0hBxfFw87zo?si=4IA66JEpKM-u0A34
,De la Swing - Elrow Closing Party At Space Ibiza 2016,Hard & Driving Techno,https://soundcloud.com/delaswing/de-la-swing-elrow-closing-party-at-space-ibiza-2016?si=12105e70a3d54203b318bbb7fd0c43f6&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/KzQvtmlPKfM?si=ZJujfnrmR2SRsyFx
,Deborah de Luca @ ChÃ¢teau de Chambord for Cercle,Hard & Driving Techno,https://soundcloud.com/deborahdeluca/deborah-de-luca-live-for-cercle-chateau-de-chambord-france-492017?si=7b61830b40674cc0a945f8561e00de62&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/yEbrvMljMCg?si=xCzpSThnw0xqChGT
,Dee Diggs | Boiler Room x Dekmantel Festival 2022,Disco & Funky House,https://soundcloud.com/platform/dee-diggs-dekmantel-2022,https://youtu.be/OY4Yu2ESRyQ?si=A3KTXkvW_FMaJaxl
,Dekmantel Podcast 470 - THC,Trance & High Energy Rave,https://soundcloud.com/dkmntl/dekmantel-podcast-470-thc,
,Denis Sulta Boiler Room x AVA Festival DJ Set,Melodic House & Techno,https://soundcloud.com/platform/denis-sulta-boiler-room-x-ava-festival-dj-set,https://youtu.be/EHbpt-559xI?si=KE6eRqoqFkz9UBq9
,Derrick Carter Soulful House | Boiler Room x Ballantine's True Music,Classic House & Garage,https://soundcloud.com/platform/derrick-carter-soulful-house-mix-boiler-room-x-ballantines-true-music-hybrid-sounds-sao-paulo?si=ab029e45a02d4b96ace47898401d6c66&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/AahI0K_YGqA?si=rmFUNvLgkDHkZAK5
,Disclosure | Boiler Room: Streaming From Isolation #13,Classic House & Garage,https://soundcloud.com/user-642463504/disclosure-boiler-room-streaming-from-isolation-13,https://www.youtube.com/live/QA0EdK2RjPg?si=m054K50XlgA8M5No
,Disclosure Boiler Room Shanghai DJ Set,Classic House & Garage,https://soundcloud.com/platform/disclosure,https://youtu.be/BVW0OgxeH6I?si=jXWEaBgQz39lW2iQ
,Dita & Kamma at Dekmantel Ten,Disco & Funky House,https://soundcloud.com/dkmntl/dita-kamma-at-dekmantel-ten-1,
,Dixon b2b Ã?me Boiler Room x Innervisions DJ Set at ADE 2012,Melodic House & Techno,,https://youtu.be/pMSKnCbUqBs?si=55caF9OIjVkhBXuA
,DJ Awards Exclusive Sunset 2019 - Claptone live @ OD Ocean Drive Sky Bar,Classic House & Garage,,https://youtu.be/5om8Ul9eadI?si=owo-tID-Kr4Jag5V
,DJ Heartstring | Boiler Room x AVA Festival 2023,Trance & High Energy Rave,https://soundcloud.com/djheartstring/dj-heartstring-boiler-room-x-ava-festival-2023,https://youtu.be/9w5ja7eJDo0?si=ENDhFIV9ruwbWGoW
,DJ Maseo (De La Soul) Boiler Room London DJ Set,Disco & Funky House,https://soundcloud.com/platform/dj-maseo-de-la-soul-boiler-room-london-dj-set,https://youtu.be/YoYsr3BFnXM?si=nxqclBhNu3muy0DM
,DJ Tennis - Robot Heart Residency - Oakland 2024,Melodic House & Techno,https://soundcloud.com/iltonllis/dj-maseo-de-la-soul-boiler-room-london-dj-set,
,Dutch Dance Days: Luuk van Dijk SLAM!,Classic House & Garage,,https://youtu.be/7WreGhVnSU4?si=I7cFSWFh92ELTLbc
,Early 2000s Pop Club Mix at a New York House Party | Tinzo,Pop Edits & Party Remixes,https://soundcloud.com/aditya-sarkar-625879075/early-2000s-pop-club-mix-new-york-house-party-tinzo?si=825e061495bb4ad7a6473efce84dd1f0&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,
,Eats Everything Boiler Room Bristol DJ Set,Classic House & Garage,https://soundcloud.com/platform/eats-everything?si=27879ac3b021447cafaf040ea43ec639&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,
,EATS EVERYTHING techno set @ ADE 2018,Hard & Driving Techno,,https://youtu.be/12TNWA6HYXM?si=jUKSi_RvnmyWmIKO
,"Eelke Kleijn live at Mont Saint-Michel in Manche, France for Cercle",Melodic House & Techno,https://soundcloud.com/robot-heart/dj_tennis_robot_heart_residency_oakland_2024,https://youtu.be/9wbZEPrFd10?si=jKXw-HgyFC27aseD
,EELKE KLEIJN melodic house set in The Lab LA,Melodic House & Techno,https://soundcloud.com/night-creatures/eelke-kleijn-melodic-house-set-in-the-lab-la?si=e8db9698d0914bc6ac85dbb86493ce09&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/kDNS4iFRwg0?si=imwNYlidZrEcc2sT
,Einmusik b2b Jonas Saalbach live at Preikestolen in Norway for Cercle,Melodic House & Techno,https://soundcloud.com/cerclelive/einmusik-b2b-jonas-saalbach-live-preikestolen-for-cercle?si=ee72ffd72f0a46e691762ad92608c7b8&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/cVFzblT5VPE?si=getzVcz6g6w24vqX
,El BÃºho Boiler Room Tulum x Comunite Live Set,Chill & Organic Electronica,https://soundcloud.com/platform/baho?si=a8eb0d3c831941fbb902491a30a46846&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/RCVAkCrJDdw?si=BiNyLV-VieCXlCHO
,Eli Escobar @ House of Yes 3.3.23 â?? House of Grooves,Disco & Funky House,https://soundcloud.com/houseofyesnyc/eli-escobar-house-of-yes-3323-house-of-grooves,
,Ellen Allien Boiler Room Ibiza DJ Set,Hard & Driving Techno,https://soundcloud.com/platform/ellen-allien?si=52946911876f4bc28b8a5c5d1f8aa7aa&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/UlK3WwP26oE?si=E5coLwFV507JTrba
ð??¥ð??¥,Essy @ Lowlands 2024 (Het Magazijn),Trance & High Energy Rave,https://soundcloud.com/essydj/essy-lowlands-2024-het-magazijn,
,Fafi Abdel Nour at Dekmantel Festival 2022,Classic House & Garage,https://soundcloud.com/dkmntl/fafi-abdel-nour-at-dekmantel-festival-2022,
,Fatboy Slim @ British Airways i360 for Cercle,Breaks & Experimental,https://soundcloud.com/cerclelive/fatboy-slim-british-airways-i360-for-cercle,https://youtu.be/8AvC05kXS9I?si=GwqfB4-2sxLzGKgG
,Fatima Yamaha Boiler Room x Dekmantel Festival Live Set,Melodic House & Techno,https://soundcloud.com/platform/fatima-yamaha,https://youtu.be/ExxN2Kzr4vQ?si=HmFIl5IBn8Cdr7df
,FKA.4MA HÃ?R 1 Year Anniversary - fka.m4a / August 14 / 6pm-7pm,Trance & High Energy Rave,,https://www.youtube.com/live/02_2ieNhjJk?si=MX2eHLitFmpzSYwc
,FKJ live at Salar de Uyuni in Bolivia for Cercle,Chill & Organic Electronica,https://soundcloud.com/cerclelive/fkj-live-salar-de-uyuni-for-cercle-1,https://youtu.be/sCNlt5nvSI8?si=gTzbyUFmUk78oL-Y
,Folamour | Boiler Room x FLY Open Air 2019,Disco & Funky House,https://soundcloud.com/platform/folamour-br-x-fly-open-air-festival-day-1,https://youtu.be/wL-VMOGAhzE?si=gW6QAPzFbXxWDkYS
,Folamour | Boiler Room: Streaming from Isolation,Disco & Funky House,https://soundcloud.com/platform/folamour-streaming-from?si=72c05ffd6c3043649ec4fa70dc0b6363&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://www.youtube.com/live/TJBfwwZkHr8?si=v892Tk8OtipZSga3
,"Folamour House, Funk & Disco DJ Set Live From DJ Mag HQ",Disco & Funky House,,https://www.youtube.com/live/roQuEqxjDx4?si=dFYYbFTft20RGIJ_
,Four Tet | Boiler Room: Streaming From Isolation | #8,Breaks & Experimental,https://soundcloud.com/platform/four-tet-streaming-from?si=3530ef359c594b4ca16b5e8d5333f7b0&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://www.youtube.com/live/oXQi77eOdEY?si=zEfQRAxTrBo-FflC
,Four Tet Boiler Room London DJ Set,Breaks & Experimental,https://soundcloud.com/platform/four-tet,https://youtu.be/s_Bn6FlvflM?si=kQEmxdJ4rwkqVl6Q
,Four Tet Boiler Room London Live Set,Breaks & Experimental,https://soundcloud.com/platform/four-tet-live?si=1826a9da06394375b6063a3237cbb000&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/Ca6pjR2TLns?si=1lp_3rSGF7-JpSgI
,"Fred again.. - Rooftop Live (Arunâ??s Roof, London)",Pop Edits & Party Remixes,https://soundcloud.com/fredagain/rooftop-live-aruns-roof-london,https://youtu.be/6MAzUT1YhWE?si=WvJ6Io5yj-a_1Xf1
,Fred again.. | Boiler Room: London,Pop Edits & Party Remixes,https://soundcloud.com/platform/fred-again-boiler-room-london,https://youtu.be/c0-hvjV2A5Y?si=wp8-tQ2TGWyrP5F9
,Funk Tribu b2b Pegassi at Intercell x Klokgebouw 2025,Trance & High Energy Rave,https://soundcloud.com/intercell/funk-tribu-b2b-pegassi-at-intercell-x-klokgebouw-2025?si=dfe6479a59e54e1daaee5c1d16922a81&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/VTfAxGkQi0o?si=UjvWxjuFGnCEUKjZ
,Gerd Janson Boiler Room x Eristoff Belgium - Day/Night,Classic House & Garage,https://soundcloud.com/platform/gerd-janson-boiler-room-x-eristoff-belgium-daynight,https://www.youtube.com/live/2vK_FHyS05c?si=rH8cyRdN1QFvPq0d
,Gerd Janson Boiler Room x Sugar Mountain 2018 DJ Set,Classic House & Garage,https://soundcloud.com/platform/gerd-janson-boiler-room-sugar-mountain-melbourne-dj-set,https://youtu.be/02PstSNvln0?si=zWO4un-a56zL9zRl
,Greg Wilson - HÃ?R 40TH ANNIVERSARY @ THE GARAGE LIVERPOOL 05.12.15,Disco & Funky House,https://soundcloud.com/gregwilson/5-hour-40th-anniversary-the,
,Gui Boratto Boiler Room SÃ£o Paulo DJ Set,Melodic House & Techno,https://soundcloud.com/platform/gui-boratto-boiler-room-s-o?si=d2e9bee1b6e942898924b222af6a2d95&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/Y1TqT4qm3cA?si=4dcuvpXh--icS3T_
,Henrik Schwarz Boiler Room Berlin Live Set,Minimal & Deep House,https://soundcloud.com/platform/herik-scharz,https://youtu.be/hyVq--qZVEI?si=qQhvh0E3rPY9QcLl
,Henrik Schwarz live at CathÃ©drale de Chartres in France for Cercle,Minimal & Deep House,https://soundcloud.com/cerclelive/henrik-schwarz-cathedrale-de-chartres-for-cercle?si=70aa2ad02ee449abad430edae4aadf38&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/51sikDhtEE0?si=0sj7FXk3-FVQv3Gu
,Honey Dijon Boiler Room x Sugar Mountain 2018 DJ Set,Classic House & Garage,https://soundcloud.com/platform/honey-dijon-boiler-room-sugar-mountain-melbourne-dj-set,https://youtu.be/m_qewI-1cEs?si=lCocpsce_aSBFZRk
,Hunee - Live at Trouw (ADE Closing Night - October 2013),Disco & Funky House,https://soundcloud.com/hunee/hunee-live-at-trouw-ade,
,Hunee Boiler Room x Dekmantel Festival DJ Set,Disco & Funky House,https://soundcloud.com/platform/hunee?si=6c1a0e357c374669a6fa6d76cff95783&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/0RIU0cy6L1I?si=heU-ZjWCqBZntvpE
,HVOB Boiler Room Vienna Live Set,Minimal & Deep House,https://soundcloud.com/platform/hvob,https://youtu.be/X13beDr0fZY?si=cdRMaxHv_loSi-tK
,INFRAVISION (Pablo Bozzi & Kendal) | Boiler Room x Ulica ElektrykÃ³w,Trance & High Energy Rave,https://soundcloud.com/platform/infravision,https://youtu.be/fteU8YHLBqY?si=EA4FQa8CydfN68Aw
,Jamie 3:26 Boiler Room London DJ Set,Disco & Funky House,https://soundcloud.com/platform/jamie-326-boiler-room-london?si=43dcf70d60994cd38cd0a1000c8537a9&utm_source=clipboard&utm_medium=text&utm_campaign=social_sharing,https://youtu.be/kuT6mtPmqMg?si=7exsla8JuF2AMk4l
